Date : 2022-12-27 22:49:43
Directory : e:\Mis doumentos\Desktop\Universidad\Tesis
Total : 184 files,  266577 codes, 11381 comments, 29036 blanks, all 306994 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| CSS              |         81 |    122,655 |        616 |     12,042 |    135,313 |
| JavaScript       |         43 |     56,575 |     10,056 |     16,023 |     82,654 |
| XML              |          9 |     48,893 |         52 |          5 |     48,950 |
| HTML             |         25 |     26,005 |        331 |        615 |     26,951 |
| Less             |          2 |      4,610 |         20 |         10 |      4,640 |
| JSON             |          2 |      3,712 |          0 |          0 |      3,712 |
| Python           |         10 |      3,540 |        276 |        306 |      4,122 |
| SCSS             |         10 |        478 |         14 |         27 |        519 |
| pip requirements |          1 |         91 |          0 |          0 |         91 |
| PHP              |          1 |         18 |         16 |          8 |         42 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        184 |    266,577 |     11,381 |     29,036 |    306,994 |
| static                                                                                                             |        149 |    251,512 |     10,774 |     28,125 |    290,411 |
| static\assets                                                                                                      |         50 |     99,691 |      2,682 |      8,515 |    110,888 |
| static\assets\css                                                                                                  |          1 |      1,807 |         84 |        338 |      2,229 |
| static\assets\js                                                                                                   |          1 |        211 |         60 |         26 |        297 |
| static\assets\vendor                                                                                               |         48 |     97,673 |      2,538 |      8,151 |    108,362 |
| static\assets\vendor\aos                                                                                           |          2 |          2 |          0 |          0 |          2 |
| static\assets\vendor\bootstrap                                                                                     |         22 |     48,827 |      1,615 |      6,602 |     57,044 |
| static\assets\vendor\bootstrap-icons                                                                               |          3 |     11,016 |          0 |          9 |     11,025 |
| static\assets\vendor\bootstrap\css                                                                                 |         16 |     36,604 |        140 |      2,705 |     39,449 |
| static\assets\vendor\bootstrap\js                                                                                  |          6 |     12,223 |      1,475 |      3,897 |     17,595 |
| static\assets\vendor\boxicons                                                                                      |          5 |      7,277 |          0 |         91 |      7,368 |
| static\assets\vendor\boxicons\css                                                                                  |          4 |      5,651 |          0 |         91 |      5,742 |
| static\assets\vendor\boxicons\fonts                                                                                |          1 |      1,626 |          0 |          0 |      1,626 |
| static\assets\vendor\glightbox                                                                                     |          6 |      5,503 |          8 |        888 |      6,399 |
| static\assets\vendor\glightbox\css                                                                                 |          4 |      2,436 |          8 |        298 |      2,742 |
| static\assets\vendor\glightbox\js                                                                                  |          2 |      3,067 |          0 |        590 |      3,657 |
| static\assets\vendor\isotope-layout                                                                                |          2 |      2,200 |        839 |        537 |      3,576 |
| static\assets\vendor\php-email-form                                                                                |          1 |         66 |          5 |         11 |         82 |
| static\assets\vendor\purecounter                                                                                   |          1 |          1 |          8 |          0 |          9 |
| static\assets\vendor\remixicon                                                                                     |          4 |     22,779 |         40 |         11 |     22,830 |
| static\assets\vendor\swiper                                                                                        |          2 |          2 |         23 |          2 |         27 |
| static\blog                                                                                                        |         97 |    151,795 |      8,076 |     19,599 |    179,470 |
| static\blog\assets                                                                                                 |         50 |     99,606 |      2,679 |      8,507 |    110,792 |
| static\blog\assets\css                                                                                             |          1 |      1,722 |         81 |        330 |      2,133 |
| static\blog\assets\js                                                                                              |          1 |        211 |         60 |         26 |        297 |
| static\blog\assets\vendor                                                                                          |         48 |     97,673 |      2,538 |      8,151 |    108,362 |
| static\blog\assets\vendor\aos                                                                                      |          2 |          2 |          0 |          0 |          2 |
| static\blog\assets\vendor\bootstrap                                                                                |         22 |     48,827 |      1,615 |      6,602 |     57,044 |
| static\blog\assets\vendor\bootstrap-icons                                                                          |          3 |     11,016 |          0 |          9 |     11,025 |
| static\blog\assets\vendor\bootstrap\css                                                                            |         16 |     36,604 |        140 |      2,705 |     39,449 |
| static\blog\assets\vendor\bootstrap\js                                                                             |          6 |     12,223 |      1,475 |      3,897 |     17,595 |
| static\blog\assets\vendor\boxicons                                                                                 |          5 |      7,277 |          0 |         91 |      7,368 |
| static\blog\assets\vendor\boxicons\css                                                                             |          4 |      5,651 |          0 |         91 |      5,742 |
| static\blog\assets\vendor\boxicons\fonts                                                                           |          1 |      1,626 |          0 |          0 |      1,626 |
| static\blog\assets\vendor\glightbox                                                                                |          6 |      5,503 |          8 |        888 |      6,399 |
| static\blog\assets\vendor\glightbox\css                                                                            |          4 |      2,436 |          8 |        298 |      2,742 |
| static\blog\assets\vendor\glightbox\js                                                                             |          2 |      3,067 |          0 |        590 |      3,657 |
